#Maelstrom#
#!!Breaks Hydra and Jolly Roger!!#
#SMG Meant to represent Athena and her Aspis ability.
#Tediore so it can be thrown like the Aspis.
#Deals fire and shock damage (Maelstrom). 

#Bonuses when held - All bonuses are lost when zoomed#
#Health and shield regen (approx. 3% per second)(Vanguard+United Front).
#Damage reduction (~20%)(Aspis).
#Bullet reflection (~20%)(Return Fire).
#On Tediore reload puts down a shock aoe, both shock and fire is sadly not possible (Zeus' Rage).

#Name/Card#
set GD_Weap_SMG.Barrel.SMG_Barrel_Tediore_BabyMaker ZoomWeaponAttributeEffects ((AttributeToModify=ResourcePoolAttributeDefinition'D_Attributes.HealthResourcePool.HealthPassiveRegenerationRate',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=-1.000000)),(AttributeToModify=ResourcePoolAttributeDefinition'D_Attributes.ShieldResourcePool.ShieldRegenerationDisabled',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Balance_HealthAndDamage.Shields.Init_ShieldItem_BaseRegenRatePercentage',BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.BulletReflection.BulletReflectionOffSelfChance',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.DamageSourceModifiers.ReceivedAmplifyDamageModifier',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=0.100000)),(AttributeToModify=AttributeDefinition'D_Attributes.DamageSourceModifiers.ReceivedStatusEffectDamageModifier',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=0.100000)),(AttributeToModify=AttributeDefinition'D_Attributes.DamageSourceModifiers.ReceivedRocketDamageModifier',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=0.100000)),(AttributeToModify=AttributeDefinition'D_Attributes.DamageSourceModifiers.ReceivedGrenadeDamageModifier',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=0.100000)),(AttributeToModify=AttributeDefinition'D_Attributes.DamageSourceModifiers.ReceivedMeleeDamageModifier',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=0.100000)),(AttributeToModify=AttributeDefinition'D_Attributes.DamageSourceModifiers.ReceivedBulletDamageModifier',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=0.100000)))

#Main Bullet - Fire#
set GD_Sage_Weapons.FiringModes.Bullet_Shotgun_Hydra DamageTypeDefinition WillowDamageTypeDefinition'GD_Incendiary.DamageType.DmgType_Incendiary_Impact'
set GD_Sage_Weapons.FiringModes.Bullet_Shotgun_Hydra Speed 8000.000
set GD_Sage_Weapons.FiringModes.Bullet_Shotgun_Hydra TimerEvents ((Time=0.000001,Response=(SplitNum=1,SplitAngle=0.000000,SplitAngleOffset=0.000000,SplitDistance=0.000000,SplitFire=FiringModeDefinition'GD_Orchid_BossWeapons.FiringModes.Bullet_Shotgun_JollyRoger',NewSpeed=0.000000,bDetonate=False,bRespawnTracer=False,bUpdateBeamSourceLocation=False,Behaviors=)))
set GD_Sage_Weapons.FiringModes.Bullet_Shotgun_Hydra RicochetResponse ()
set GD_Sage_Weapons.FiringModes.Bullet_Shotgun_Hydra FiringPatternLines ()

#Child Bullet - Shock#
set GD_Orchid_BossWeapons.FiringModes.Bullet_Shotgun_JollyRoger DamageTypeDefinition WillowDamageTypeDefinition'GD_Shock.DamageType.DmgType_Shock_Impact'
set GD_Orchid_BossWeapons.FiringModes.Bullet_Shotgun_JollyRoger Speed 8000.000
set GD_Orchid_BossWeapons.FiringModes.Bullet_Shotgun_JollyRoger FiringPatternLines ()

#Grenade Spawn#
set GD_Weap_SMG.Projectiles.Projectile_TedioreReloadSMG_BabyMaker:BehaviorProviderDefinition_0.Behavior_SpawnProjectile_22 ProjectileDefinition ProjectileDefinition'GD_GrenadeMods.Projectiles.Grenade_AreaEffectChild'













